BR_code,date_time,start_wt,end_wt,diff_wt
BR7-01133,2015/7/29 00:00:00,4679,4859,180
BR7-01133,2015/7/30 00:00:00,4656,4851,195
BR7-01133,2015/7/31 00:00:00,4625,4843,218
BR7-01133,2015/8/1 00:00:00,4572,4857,285
BR7-01133,2015/8/2 00:00:00,4567,4849,282
BR7-01133,2015/8/3 00:00:00,4476,4852,376
BR7-01133,2015/8/4 00:00:00,4394,4832,438
BR7-01133,2015/8/5 00:00:00,4381,4848,467
BR7-01133,2015/8/6 00:00:00,4416,4847,431
BR7-01133,2015/8/7 00:00:00,4446,4824,378
BR7-01133,2015/8/8 00:00:00,4394,4841,447
BR7-01133,2015/8/9 00:00:00,4434,4855,421
BR7-01133,2015/8/10 00:00:00,4252,4842,590
BR7-01133,2015/8/11 00:00:00,4620,4860,240
BR7-01133,2015/8/12 00:00:00,4462,4850,388
BR7-01133,2015/8/13 00:00:00,4469,4846,377
BR7-01133,2015/8/14 00:00:00,4445,4855,410
BR7-01133,2015/8/15 00:00:00,4490,4855,365
BR7-01133,2015/8/16 00:00:00,4427,4854,427
BR7-01133,2015/8/17 00:00:00,4685,4859,174
BR7-01133,2015/8/18 00:00:00,4467,4838,371
BR7-01133,2015/8/19 00:00:00,4612,4861,249
BR7-01133,2015/8/20 00:00:00,4537,4845,308
BR7-01133,2015/8/21 00:00:00,4427,4427,0
BR7-01133,2015/8/21 00:00:00,4307,4852,545
BR7-01133,2015/8/22 00:00:00,4758,4858,100
BR7-01133,2015/8/23 00:00:00,4417,4838,421
BR7-01133,2015/8/24 00:00:00,4639,4858,219
BR7-01133,2015/8/25 00:00:00,4630,4852,222
BR7-01133,2015/8/26 00:00:00,4579,4853,274
BR7-01133,2015/8/27 00:00:00,4579,4857,278
BR7-01134,2015/7/17 00:00:00,4947,4947,0
BR7-01134,2015/7/18 00:00:00,4890,4890,0
BR7-01134,2015/7/19 00:00:00,4786,4863,77
BR7-01134,2015/7/20 00:00:00,4757,4862,105
BR7-01134,2015/7/21 00:00:00,4748,4862,114
BR7-01134,2015/7/22 00:00:00,4749,4864,115
BR7-01134,2015/7/23 00:00:00,4726,4860,134
BR7-01134,2015/7/24 00:00:00,4703,4863,160
BR7-01134,2015/7/25 00:00:00,4743,4860,117
BR7-01134,2015/7/26 00:00:00,4694,4851,157
BR7-01134,2015/7/27 00:00:00,4679,4861,182
BR7-01134,2015/7/28 00:00:00,4704,4863,159
BR7-01134,2015/7/29 00:00:00,4653,4854,201
BR7-01134,2015/7/30 00:00:00,4641,4854,213
BR7-01134,2015/7/31 00:00:00,4625,4845,220
BR7-01134,2015/8/1 00:00:00,4589,4854,265
BR7-01134,2015/8/2 00:00:00,4588,4849,261
BR7-01134,2015/8/3 00:00:00,4514,4855,341
BR7-01134,2015/8/4 00:00:00,4472,4843,371
BR7-01134,2015/8/5 00:00:00,4503,4848,345
BR7-01134,2015/8/6 00:00:00,4523,4848,325
BR7-01134,2015/8/7 00:00:00,4510,4832,322
BR7-01134,2015/8/8 00:00:00,4482,4847,365
BR7-01134,2015/8/9 00:00:00,4500,4856,356
BR7-01134,2015/8/10 00:00:00,4324,4855,531
BR7-01134,2015/8/11 00:00:00,4644,4855,211
BR7-01134,2015/8/12 00:00:00,4491,4852,361
BR7-01134,2015/8/13 00:00:00,4441,4846,405
BR7-01134,2015/8/14 00:00:00,4455,4852,397
BR7-01134,2015/8/15 00:00:00,4495,4852,357
BR7-01134,2015/8/16 00:00:00,4330,4850,520
BR7-01134,2015/8/17 00:00:00,4680,4853,173
BR7-01134,2015/8/18 00:00:00,4486,4831,345
BR7-01134,2015/8/19 00:00:00,4629,4855,226
BR7-01134,2015/8/20 00:00:00,4563,4837,274
BR7-01134,2015/8/21 00:00:00,4385,4374,-11
BR7-01134,2015/8/21 00:00:00,4260,4825,565
BR7-01134,2015/8/22 00:00:00,4757,4854,97
BR7-01134,2015/8/23 00:00:00,4412,4827,415
BR7-01134,2015/8/24 00:00:00,4743,4850,107
BR7-01134,2015/8/25 00:00:00,4791,4752,-39
BR7-01134,2015/8/26 00:00:00,4486,4453,-33
BR7-01134,2015/8/27 00:00:00,4483,4854,371
BR7-02111,2015/7/17 00:00:00,4886,4886,0
BR7-02111,2015/7/18 00:00:00,4846,4864,18
BR7-02111,2015/7/19 00:00:00,4793,4865,72
BR7-02111,2015/7/20 00:00:00,4788,4864,76
BR7-02111,2015/7/21 00:00:00,4787,4864,77
BR7-02111,2015/7/22 00:00:00,4783,4866,83
BR7-02111,2015/7/23 00:00:00,4780,4861,81
BR7-02111,2015/7/24 00:00:00,4763,4866,103
BR7-02111,2015/7/25 00:00:00,4773,4865,92
BR7-02111,2015/7/26 00:00:00,4747,4857,110
BR7-02111,2015/7/27 00:00:00,4740,4864,124
BR7-02111,2015/7/28 00:00:00,4721,4863,142
BR7-02111,2015/7/29 00:00:00,4708,4855,147
BR7-02111,2015/7/30 00:00:00,4683,4856,173
BR7-02111,2015/7/31 00:00:00,4667,4850,183
BR7-02111,2015/8/1 00:00:00,4618,4857,239
BR7-02111,2015/8/2 00:00:00,4611,4854,243
BR7-02111,2015/8/3 00:00:00,4542,4857,315
BR7-02111,2015/8/4 00:00:00,4497,4839,342
BR7-02111,2015/8/5 00:00:00,4475,4857,382
BR7-02111,2015/8/6 00:00:00,4490,4853,363
BR7-02111,2015/8/7 00:00:00,4515,4833,318
BR7-02111,2015/8/8 00:00:00,4437,4847,410
BR7-02111,2015/8/9 00:00:00,4460,4857,397
BR7-02111,2015/8/10 00:00:00,4281,4854,573
BR7-02111,2015/8/11 00:00:00,4603,4856,253
BR7-02111,2015/8/12 00:00:00,4402,4852,450
BR7-02111,2015/8/13 00:00:00,4418,4846,428
BR7-02111,2015/8/14 00:00:00,4405,4855,450
BR7-02111,2015/8/15 00:00:00,4463,4853,390
BR7-02111,2015/8/16 00:00:00,4241,4857,616
BR7-02111,2015/8/17 00:00:00,4697,4860,163
BR7-02111,2015/8/18 00:00:00,4441,4839,398
BR7-02111,2015/8/19 00:00:00,4609,4856,247
BR7-02111,2015/8/20 00:00:00,4524,4840,316
BR7-02111,2015/8/21 00:00:00,4392,4391,-1
BR7-02111,2015/8/21 00:00:00,4252,4849,597
BR7-02111,2015/8/22 00:00:00,4747,4859,112
BR7-02111,2015/8/23 00:00:00,4412,4840,428
BR7-02111,2015/8/24 00:00:00,4619,4857,238
BR7-02111,2015/8/25 00:00:00,4645,4850,205
BR7-02111,2015/8/26 00:00:00,4602,4852,250
BR7-02111,2015/8/27 00:00:00,4620,4861,241
BR7-02112,2015/7/17 00:00:00,4832,4865,33
BR7-02112,2015/7/18 00:00:00,4819,4863,44
BR7-02112,2015/7/19 00:00:00,4775,4863,88
BR7-02112,2015/7/20 00:00:00,4770,4862,92
BR7-02112,2015/7/21 00:00:00,4767,4863,96
BR7-02112,2015/7/22 00:00:00,4766,4865,99
BR7-02112,2015/7/23 00:00:00,4744,4859,115
BR7-02112,2015/7/24 00:00:00,4721,4863,142
BR7-02112,2015/7/25 00:00:00,4739,4862,123
BR7-02112,2015/7/26 00:00:00,4713,4860,147
BR7-02112,2015/7/27 00:00:00,4722,4865,143
BR7-02112,2015/7/28 00:00:00,4731,4864,133
BR7-02112,2015/7/29 00:00:00,4685,4853,168
BR7-02112,2015/7/30 00:00:00,4670,4857,187
BR7-02112,2015/7/31 00:00:00,4666,4850,184
BR7-02112,2015/8/1 00:00:00,4636,4856,220
BR7-02112,2015/8/2 00:00:00,4634,4853,219
BR7-02112,2015/8/3 00:00:00,4570,4857,287
BR7-02112,2015/8/4 00:00:00,4550,4842,292
BR7-02112,2015/8/5 00:00:00,4552,4861,309
BR7-02112,2015/8/6 00:00:00,4571,4853,282
BR7-02112,2015/8/7 00:00:00,4547,4838,291
BR7-02112,2015/8/8 00:00:00,4451,4849,398
BR7-02112,2015/8/9 00:00:00,4479,4850,371
BR7-02112,2015/8/10 00:00:00,4293,4853,560
BR7-02112,2015/8/11 00:00:00,4640,4856,216
BR7-02112,2015/8/12 00:00:00,4443,4850,407
BR7-02112,2015/8/13 00:00:00,4426,4838,412
BR7-02112,2015/8/14 00:00:00,4399,4850,451
BR7-02112,2015/8/15 00:00:00,4459,4858,399
BR7-02112,2015/8/16 00:00:00,4294,4858,564
BR7-02112,2015/8/17 00:00:00,4690,4858,168
BR7-02112,2015/8/18 00:00:00,4496,4836,340
BR7-02112,2015/8/19 00:00:00,4613,4858,245
BR7-02112,2015/8/20 00:00:00,4541,4843,302
BR7-02112,2015/8/21 00:00:00,4437,4438,1
BR7-02112,2015/8/21 00:00:00,4316,4854,538
BR7-02112,2015/8/22 00:00:00,4762,4860,98
BR7-02112,2015/8/23 00:00:00,4456,4842,386
BR7-02112,2015/8/24 00:00:00,4660,4857,197
BR7-02112,2015/8/25 00:00:00,4657,4852,195
BR7-02112,2015/8/26 00:00:00,4599,4850,251
BR7-02112,2015/8/27 00:00:00,4598,4863,265
BR7-02113,2015/7/17 00:00:00,4858,4863,5
BR7-02113,2015/7/18 00:00:00,4819,4858,39
BR7-02113,2015/7/19 00:00:00,4769,4862,93
BR7-02113,2015/7/20 00:00:00,4771,4861,90
BR7-02113,2015/7/21 00:00:00,4770,4861,91
BR7-02113,2015/7/22 00:00:00,4766,4863,97
BR7-02113,2015/7/23 00:00:00,4747,4858,111
BR7-02113,2015/7/24 00:00:00,4724,4861,137
BR7-02113,2015/7/25 00:00:00,4766,4863,97
BR7-02113,2015/7/26 00:00:00,4712,4860,148
BR7-02113,2015/7/27 00:00:00,4733,4864,131
BR7-02113,2015/7/28 00:00:00,4721,4862,141
BR7-02113,2015/7/29 00:00:00,4685,4854,169
BR7-02113,2015/7/30 00:00:00,4663,4853,190
BR7-02113,2015/7/31 00:00:00,4658,4852,194
BR7-02113,2015/8/1 00:00:00,4618,4854,236
BR7-02113,2015/8/2 00:00:00,4629,4858,229
BR7-02113,2015/8/3 00:00:00,4552,4854,302
BR7-02113,2015/8/4 00:00:00,4506,4843,337
BR7-02113,2015/8/5 00:00:00,4517,4855,338
BR7-02113,2015/8/6 00:00:00,4537,4854,317
BR7-02113,2015/8/7 00:00:00,4530,4837,307
BR7-02113,2015/8/8 00:00:00,4468,4844,376
BR7-02113,2015/8/9 00:00:00,4487,4854,367
BR7-02113,2015/8/10 00:00:00,4320,4850,530
BR7-02113,2015/8/11 00:00:00,4623,4858,235
BR7-02113,2015/8/12 00:00:00,4447,4845,398
BR7-02113,2015/8/13 00:00:00,4425,4843,418
BR7-02113,2015/8/14 00:00:00,4418,4859,441
BR7-02113,2015/8/15 00:00:00,4487,4857,370
BR7-02113,2015/8/16 00:00:00,4344,4851,507
BR7-02113,2015/8/17 00:00:00,4679,4861,182
BR7-02113,2015/8/18 00:00:00,4459,4840,381
BR7-02113,2015/8/19 00:00:00,4601,4861,260
BR7-02113,2015/8/20 00:00:00,4527,4844,317
BR7-02113,2015/8/21 00:00:00,4384,4386,2
BR7-02113,2015/8/21 00:00:00,4255,4844,589
BR7-02113,2015/8/22 00:00:00,4743,4861,118
BR7-02113,2015/8/23 00:00:00,4387,4843,456
BR7-02113,2015/8/24 00:00:00,4632,4859,227
BR7-02113,2015/8/25 00:00:00,4655,4850,195
BR7-02113,2015/8/26 00:00:00,4556,4847,291
BR7-02113,2015/8/27 00:00:00,4577,4856,279
BR7-02114,2015/7/17 00:00:00,4882,4882,0
BR7-02114,2015/7/18 00:00:00,4841,4862,21
BR7-02114,2015/7/19 00:00:00,4788,4861,73
BR7-02114,2015/7/20 00:00:00,4779,4864,85
BR7-02114,2015/7/21 00:00:00,4786,4861,75
BR7-02114,2015/7/22 00:00:00,4779,4866,87
BR7-02114,2015/7/23 00:00:00,4776,4863,87
BR7-02114,2015/7/24 00:00:00,4770,4863,93
BR7-02114,2015/7/25 00:00:00,4778,4864,86
BR7-02114,2015/7/26 00:00:00,4755,4861,106
BR7-02114,2015/7/27 00:00:00,4757,4864,107
BR7-02114,2015/7/28 00:00:00,4738,4864,126
BR7-02114,2015/7/29 00:00:00,4726,4859,133
BR7-02114,2015/7/30 00:00:00,4707,4854,147
BR7-02114,2015/7/31 00:00:00,4686,4852,166
BR7-02114,2015/8/1 00:00:00,4663,4857,194
BR7-02114,2015/8/2 00:00:00,4694,4852,158
BR7-02114,2015/8/3 00:00:00,4600,4854,254
BR7-02114,2015/8/4 00:00:00,4756,4842,86
BR7-02114,2015/8/5 00:00:00,4435,4843,408
BR7-02114,2015/8/6 00:00:00,4542,4851,309
BR7-02114,2015/8/7 00:00:00,4586,4839,253
BR7-02114,2015/8/8 00:00:00,4538,4843,305
BR7-02114,2015/8/9 00:00:00,4499,4851,352
BR7-02114,2015/8/10 00:00:00,4383,4847,464
BR7-02114,2015/8/11 00:00:00,4634,4856,222
BR7-02114,2015/8/12 00:00:00,4563,4842,279
BR7-02114,2015/8/13 00:00:00,4479,4840,361
BR7-02114,2015/8/14 00:00:00,4459,4840,381
BR7-02114,2015/8/15 00:00:00,4579,4842,263
BR7-02114,2015/8/16 00:00:00,4266,4835,569
BR7-02114,2015/8/17 00:00:00,4741,4850,109
BR7-02114,2015/8/18 00:00:00,4470,4817,347
BR7-02114,2015/8/19 00:00:00,4611,4832,221
BR7-02114,2015/8/20 00:00:00,4539,4808,269
BR7-02114,2015/8/21 00:00:00,4389,4375,-14
BR7-02114,2015/8/21 00:00:00,4266,4800,534
BR7-02114,2015/8/22 00:00:00,4737,4849,112
BR7-02114,2015/8/23 00:00:00,4286,4822,536
BR7-02114,2015/8/24 00:00:00,4601,4843,242
BR7-02114,2015/8/25 00:00:00,4695,4841,146
BR7-02114,2015/8/26 00:00:00,4546,4829,283
BR7-02114,2015/8/27 00:00:00,4619,4839,220
BR7-02121,2015/7/17 00:00:00,4906,4906,0
BR7-02121,2015/7/18 00:00:00,4863,4864,1
BR7-02121,2015/7/19 00:00:00,4788,4864,76
BR7-02121,2015/7/20 00:00:00,4783,4863,80
BR7-02121,2015/7/21 00:00:00,4781,4863,82
BR7-02121,2015/7/22 00:00:00,4780,4863,83
BR7-02121,2015/7/23 00:00:00,4770,4860,90
BR7-02121,2015/7/24 00:00:00,4755,4864,109
BR7-02121,2015/7/25 00:00:00,4768,4862,94
BR7-02121,2015/7/26 00:00:00,4743,4861,118
BR7-02121,2015/7/27 00:00:00,4742,4865,123
BR7-02121,2015/7/28 00:00:00,4741,4862,121
BR7-02121,2015/7/29 00:00:00,4696,4855,159
BR7-02121,2015/7/30 00:00:00,4694,4857,163
BR7-02121,2015/7/31 00:00:00,4694,4847,153
BR7-02121,2015/8/1 00:00:00,4639,4857,218
BR7-02121,2015/8/2 00:00:00,4650,4859,209
BR7-02121,2015/8/3 00:00:00,4598,4857,259
BR7-02121,2015/8/4 00:00:00,4545,4844,299
BR7-02121,2015/8/5 00:00:00,4509,4854,345
BR7-02121,2015/8/6 00:00:00,4496,4854,358
BR7-02121,2015/8/7 00:00:00,4509,4832,323
BR7-02121,2015/8/8 00:00:00,4462,4845,383
BR7-02121,2015/8/9 00:00:00,4479,4856,377
BR7-02121,2015/8/10 00:00:00,4305,4853,548
BR7-02121,2015/8/11 00:00:00,4609,4858,249
BR7-02121,2015/8/12 00:00:00,4435,4850,415
BR7-02121,2015/8/13 00:00:00,4430,4846,416
BR7-02121,2015/8/14 00:00:00,4420,4859,439
BR7-02121,2015/8/15 00:00:00,4481,4858,377
BR7-02121,2015/8/16 00:00:00,4255,4857,602
BR7-02121,2015/8/17 00:00:00,4695,4858,163
BR7-02121,2015/8/18 00:00:00,4449,4837,388
BR7-02121,2015/8/19 00:00:00,4601,4860,259
BR7-02121,2015/8/20 00:00:00,4534,4843,309
BR7-02121,2015/8/21 00:00:00,4405,4404,-1
BR7-02121,2015/8/21 00:00:00,4280,4853,573
BR7-02121,2015/8/22 00:00:00,4753,4862,109
BR7-02121,2015/8/23 00:00:00,4398,4841,443
BR7-02121,2015/8/24 00:00:00,4618,4863,245
BR7-02121,2015/8/25 00:00:00,4644,4849,205
BR7-02121,2015/8/26 00:00:00,4593,4852,259
BR7-02121,2015/8/27 00:00:00,4603,4861,258
BR7-02122,2015/7/17 00:00:00,4812,4864,52
BR7-02122,2015/7/18 00:00:00,4820,4860,40
BR7-02122,2015/7/19 00:00:00,4779,4863,84
BR7-02122,2015/7/20 00:00:00,4777,4863,86
BR7-02122,2015/7/21 00:00:00,4777,4864,87
BR7-02122,2015/7/22 00:00:00,4777,4862,85
BR7-02122,2015/7/23 00:00:00,4752,4864,112
BR7-02122,2015/7/24 00:00:00,4740,4861,121
BR7-02122,2015/7/25 00:00:00,4744,4863,119
BR7-02122,2015/7/26 00:00:00,4723,4856,133
BR7-02122,2015/7/27 00:00:00,4721,4864,143
BR7-02122,2015/7/28 00:00:00,4730,4864,134
BR7-02122,2015/7/29 00:00:00,4700,4856,156
BR7-02122,2015/7/30 00:00:00,4684,4855,171
BR7-02122,2015/7/31 00:00:00,4672,4849,177
BR7-02122,2015/8/1 00:00:00,4636,4858,222
BR7-02122,2015/8/2 00:00:00,4633,4855,222
BR7-02122,2015/8/3 00:00:00,4571,4856,285
BR7-02122,2015/8/4 00:00:00,4521,4842,321
BR7-02122,2015/8/5 00:00:00,4511,4855,344
BR7-02122,2015/8/6 00:00:00,4532,4847,315
BR7-02122,2015/8/7 00:00:00,4503,4833,330
BR7-02122,2015/8/8 00:00:00,4444,4848,404
BR7-02122,2015/8/9 00:00:00,4466,4851,385
BR7-02122,2015/8/10 00:00:00,4245,4849,604
BR7-02122,2015/8/11 00:00:00,4604,4861,257
BR7-02122,2015/8/12 00:00:00,4428,4849,421
BR7-02122,2015/8/13 00:00:00,4386,4845,459
BR7-02122,2015/8/14 00:00:00,4366,4852,486
BR7-02122,2015/8/15 00:00:00,4434,4855,421
BR7-02122,2015/8/16 00:00:00,4236,4855,619
BR7-02122,2015/8/17 00:00:00,4685,4862,177
BR7-02122,2015/8/18 00:00:00,4459,4832,373
BR7-02122,2015/8/19 00:00:00,4590,4861,271
BR7-02122,2015/8/20 00:00:00,4518,4841,323
BR7-02122,2015/8/21 00:00:00,4370,4371,1
BR7-02122,2015/8/21 00:00:00,4239,4854,615
BR7-02122,2015/8/22 00:00:00,4751,4860,109
BR7-02122,2015/8/23 00:00:00,4390,4842,452
BR7-02122,2015/8/24 00:00:00,4628,4857,229
BR7-02122,2015/8/25 00:00:00,4629,4851,222
BR7-02122,2015/8/26 00:00:00,4568,4855,287
BR7-02122,2015/8/27 00:00:00,4584,4856,272
BR7-02123,2015/7/17 00:00:00,4870,4870,0
BR7-02123,2015/7/18 00:00:00,4822,4862,40
BR7-02123,2015/7/19 00:00:00,4778,4864,86
BR7-02123,2015/7/20 00:00:00,4777,4863,86
BR7-02123,2015/7/21 00:00:00,4779,4864,85
BR7-02123,2015/7/22 00:00:00,4774,4865,91
BR7-02123,2015/7/23 00:00:00,4762,4860,98
BR7-02123,2015/7/24 00:00:00,4753,4865,112
BR7-02123,2015/7/25 00:00:00,4775,4865,90
BR7-02123,2015/7/26 00:00:00,4741,4858,117
BR7-02123,2015/7/27 00:00:00,4744,4863,119
BR7-02123,2015/7/28 00:00:00,4737,4863,126
BR7-02123,2015/7/29 00:00:00,4703,4860,157
BR7-02123,2015/7/30 00:00:00,4689,4854,165
BR7-02123,2015/7/31 00:00:00,4675,4849,174
BR7-02123,2015/8/1 00:00:00,4651,4857,206
BR7-02123,2015/8/2 00:00:00,4681,4850,169
BR7-02123,2015/8/3 00:00:00,4602,4850,248
BR7-02123,2015/8/4 00:00:00,4562,4840,278
BR7-02123,2015/8/5 00:00:00,4538,4848,310
BR7-02123,2015/8/6 00:00:00,4490,4851,361
BR7-02123,2015/8/7 00:00:00,4538,4829,291
BR7-02123,2015/8/8 00:00:00,4437,4836,399
BR7-02123,2015/8/9 00:00:00,4443,4844,401
BR7-02123,2015/8/10 00:00:00,4290,4842,552
BR7-02123,2015/8/11 00:00:00,4610,4850,240
BR7-02123,2015/8/12 00:00:00,4419,4837,418
BR7-02123,2015/8/13 00:00:00,4379,4839,460
BR7-02123,2015/8/14 00:00:00,4395,4841,446
BR7-02123,2015/8/15 00:00:00,4469,4857,388
BR7-02123,2015/8/16 00:00:00,4349,4842,493
BR7-02123,2015/8/17 00:00:00,4686,4851,165
BR7-02123,2015/8/18 00:00:00,4455,4821,366
BR7-02123,2015/8/19 00:00:00,4594,4851,257
BR7-02123,2015/8/20 00:00:00,4620,4838,218
BR7-02123,2015/8/21 00:00:00,4446,4434,-12
BR7-02123,2015/8/21 00:00:00,4396,4814,418
BR7-02123,2015/8/22 00:00:00,4783,4843,60
BR7-02123,2015/8/23 00:00:00,4380,4807,427
BR7-02123,2015/8/24 00:00:00,4672,4831,159
BR7-02123,2015/8/25 00:00:00,4651,4826,175
BR7-02123,2015/8/26 00:00:00,4595,4815,220
BR7-02123,2015/8/27 00:00:00,4402,4841,439
BR7-02124,2015/7/17 00:00:00,4942,4942,0
BR7-02124,2015/7/18 00:00:00,4902,4902,0
BR7-02124,2015/7/19 00:00:00,4832,4862,30
BR7-02124,2015/7/20 00:00:00,4789,4863,74
BR7-02124,2015/7/21 00:00:00,4791,4864,73
BR7-02124,2015/7/22 00:00:00,4787,4864,77
BR7-02124,2015/7/23 00:00:00,4776,4864,88
BR7-02124,2015/7/24 00:00:00,4774,4863,89
BR7-02124,2015/7/25 00:00:00,4777,4863,86
BR7-02124,2015/7/26 00:00:00,4749,4858,109
BR7-02124,2015/7/27 00:00:00,4744,4863,119
BR7-02124,2015/7/28 00:00:00,4743,4863,120
BR7-02124,2015/7/29 00:00:00,4712,4859,147
BR7-02124,2015/7/30 00:00:00,4708,4853,145
BR7-02124,2015/7/31 00:00:00,4646,4850,204
BR7-02124,2015/8/1 00:00:00,4632,4855,223
BR7-02124,2015/8/2 00:00:00,4695,4847,152
BR7-02124,2015/8/3 00:00:00,4558,4842,284
BR7-02124,2015/8/4 00:00:00,4462,4837,375
BR7-02124,2015/8/5 00:00:00,4492,4855,363
BR7-02124,2015/8/6 00:00:00,4506,4843,337
BR7-02124,2015/8/7 00:00:00,4458,4830,372
BR7-02124,2015/8/8 00:00:00,4471,4843,372
BR7-02124,2015/8/9 00:00:00,4467,4846,379
BR7-02124,2015/8/10 00:00:00,4274,4847,573
BR7-02124,2015/8/11 00:00:00,4616,4861,245
BR7-02124,2015/8/12 00:00:00,4451,4851,400
BR7-02124,2015/8/13 00:00:00,4442,4847,405
BR7-02124,2015/8/14 00:00:00,4444,4856,412
BR7-02124,2015/8/15 00:00:00,4477,4855,378
BR7-02124,2015/8/16 00:00:00,4265,4853,588
BR7-02124,2015/8/17 00:00:00,4737,4858,121
BR7-02124,2015/8/18 00:00:00,4462,4847,385
BR7-02124,2015/8/19 00:00:00,4634,4858,224
BR7-02124,2015/8/20 00:00:00,4564,4849,285
BR7-02124,2015/8/21 00:00:00,4443,4443,0
BR7-02124,2015/8/21 00:00:00,4323,4847,524
BR7-02124,2015/8/22 00:00:00,4771,4859,88
BR7-02124,2015/8/23 00:00:00,4422,4838,416
BR7-02124,2015/8/24 00:00:00,4585,4854,269
BR7-02124,2015/8/25 00:00:00,4644,4853,209
BR7-02124,2015/8/26 00:00:00,4587,4852,265
BR7-02124,2015/8/27 00:00:00,4593,4856,263
BR7-02131,2015/7/17 00:00:00,4938,4938,0
BR7-02131,2015/7/18 00:00:00,4895,4895,0
BR7-02131,2015/7/19 00:00:00,4819,4863,44
BR7-02131,2015/7/20 00:00:00,4789,4863,74
BR7-02131,2015/7/21 00:00:00,4789,4861,72
BR7-02131,2015/7/22 00:00:00,4790,4863,73
BR7-02131,2015/7/23 00:00:00,4791,4862,71
BR7-02131,2015/7/24 00:00:00,4787,4863,76
BR7-02131,2015/7/25 00:00:00,4799,4864,65
BR7-02131,2015/7/26 00:00:00,4785,4861,76
BR7-02131,2015/7/27 00:00:00,4787,4865,78
BR7-02131,2015/7/28 00:00:00,4780,4862,82
BR7-02131,2015/7/29 00:00:00,4774,4860,86
BR7-02131,2015/7/30 00:00:00,4767,4860,93
BR7-02131,2015/7/31 00:00:00,4764,4856,92
BR7-02131,2015/8/1 00:00:00,4733,4860,127
BR7-02131,2015/8/2 00:00:00,4750,4858,108
BR7-02131,2015/8/3 00:00:00,4719,4861,142
BR7-02131,2015/8/4 00:00:00,4671,4847,176
BR7-02131,2015/8/5 00:00:00,4651,4860,209
BR7-02131,2015/8/6 00:00:00,4630,4855,225
BR7-02131,2015/8/7 00:00:00,4624,4840,216
BR7-02131,2015/8/8 00:00:00,4579,4853,274
BR7-02131,2015/8/9 00:00:00,4572,4857,285
BR7-02131,2015/8/10 00:00:00,4433,4858,425
BR7-02131,2015/8/11 00:00:00,4668,4860,192
