BR_code,date_time,start_wt,end_wt,diff_wt
BR7-04122,2015/7/29 00:00:00,4748,4858,110
BR7-04122,2015/7/30 00:00:00,4741,4856,115
BR7-04122,2015/7/31 00:00:00,4728,4851,123
BR7-04122,2015/8/1 00:00:00,4705,4855,150
BR7-04122,2015/8/2 00:00:00,4703,4857,154
BR7-04122,2015/8/3 00:00:00,4658,4862,204
BR7-04122,2015/8/4 00:00:00,4643,4848,205
BR7-04122,2015/8/5 00:00:00,4614,4861,247
BR7-04122,2015/8/6 00:00:00,4589,4855,266
BR7-04122,2015/8/7 00:00:00,4581,4838,257
BR7-04122,2015/8/8 00:00:00,4535,4851,316
BR7-04122,2015/8/9 00:00:00,4552,4859,307
BR7-04122,2015/8/10 00:00:00,4427,4852,425
BR7-04122,2015/8/11 00:00:00,4638,4861,223
BR7-04122,2015/8/12 00:00:00,4509,4849,340
BR7-04122,2015/8/13 00:00:00,4538,4834,296
BR7-04122,2015/8/14 00:00:00,4354,4852,498
BR7-04122,2015/8/15 00:00:00,4496,4858,362
BR7-04122,2015/8/16 00:00:00,4252,4850,598
BR7-04122,2015/8/17 00:00:00,4688,4856,168
BR7-04122,2015/8/18 00:00:00,4425,4830,405
BR7-04122,2015/8/19 00:00:00,4602,4860,258
BR7-04122,2015/8/20 00:00:00,4492,4839,347
BR7-04122,2015/8/21 00:00:00,4338,4334,-4
BR7-04122,2015/8/21 00:00:00,4199,4837,638
BR7-04122,2015/8/22 00:00:00,4745,4848,103
BR7-04122,2015/8/23 00:00:00,4320,4755,435
BR7-04122,2015/8/24 00:00:00,4535,4798,263
BR7-04122,2015/8/25 00:00:00,4546,4802,256
BR7-04122,2015/8/26 00:00:00,4489,4739,250
BR7-04122,2015/8/27 00:00:00,4863,4863,0
BR7-04123,2015/7/17 00:00:00,4879,4879,0
BR7-04123,2015/7/18 00:00:00,4834,4862,28
BR7-04123,2015/7/19 00:00:00,4785,4866,81
BR7-04123,2015/7/20 00:00:00,4784,4863,79
BR7-04123,2015/7/21 00:00:00,4786,4860,74
BR7-04123,2015/7/22 00:00:00,4784,4864,80
BR7-04123,2015/7/23 00:00:00,4777,4861,84
BR7-04123,2015/7/24 00:00:00,4775,4863,88
BR7-04123,2015/7/25 00:00:00,4789,4864,75
BR7-04123,2015/7/26 00:00:00,4774,4859,85
BR7-04123,2015/7/27 00:00:00,4776,4864,88
BR7-04123,2015/7/28 00:00:00,4766,4861,95
BR7-04123,2015/7/29 00:00:00,4756,4860,104
BR7-04123,2015/7/30 00:00:00,4751,4862,111
BR7-04123,2015/7/31 00:00:00,4747,4852,105
BR7-04123,2015/8/1 00:00:00,4718,4859,141
BR7-04123,2015/8/2 00:00:00,4726,4857,131
BR7-04123,2015/8/3 00:00:00,4686,4862,176
BR7-04123,2015/8/4 00:00:00,4663,4853,190
BR7-04123,2015/8/5 00:00:00,4638,4858,220
BR7-04123,2015/8/6 00:00:00,4587,4855,268
BR7-04123,2015/8/7 00:00:00,4610,4844,234
BR7-04123,2015/8/8 00:00:00,4554,4852,298
BR7-04123,2015/8/9 00:00:00,4567,4859,292
BR7-04123,2015/8/10 00:00:00,4425,4853,428
BR7-04123,2015/8/11 00:00:00,4692,4863,171
BR7-04123,2015/8/12 00:00:00,4514,4851,337
BR7-04123,2015/8/13 00:00:00,4513,4843,330
BR7-04123,2015/8/14 00:00:00,4444,4852,408
BR7-04123,2015/8/15 00:00:00,4505,4855,350
BR7-04123,2015/8/16 00:00:00,4370,4841,471
BR7-04123,2015/8/17 00:00:00,4700,4850,150
BR7-04123,2015/8/18 00:00:00,4342,4826,484
BR7-04123,2015/8/19 00:00:00,4568,4852,284
BR7-04123,2015/8/20 00:00:00,4513,4828,315
BR7-04123,2015/8/21 00:00:00,4366,4358,-8
BR7-04123,2015/8/21 00:00:00,4207,4844,637
BR7-04123,2015/8/22 00:00:00,4772,4855,83
BR7-04123,2015/8/23 00:00:00,4292,4829,537
BR7-04123,2015/8/24 00:00:00,4615,4850,235
BR7-04123,2015/8/25 00:00:00,4600,4843,243
BR7-04123,2015/8/26 00:00:00,4504,4848,344
BR7-04123,2015/8/27 00:00:00,4513,4853,340
BR7-04124,2015/7/17 00:00:00,4892,4892,0
BR7-04124,2015/7/18 00:00:00,4840,4863,23
BR7-04124,2015/7/19 00:00:00,4774,4863,89
BR7-04124,2015/7/20 00:00:00,4771,4861,90
BR7-04124,2015/7/21 00:00:00,4763,4863,100
BR7-04124,2015/7/22 00:00:00,4766,4863,97
BR7-04124,2015/7/23 00:00:00,4742,4863,121
BR7-04124,2015/7/24 00:00:00,4724,4862,138
BR7-04124,2015/7/25 00:00:00,4759,4862,103
BR7-04124,2015/7/26 00:00:00,4720,4858,138
BR7-04124,2015/7/27 00:00:00,4742,4864,122
BR7-04124,2015/7/28 00:00:00,4759,4859,100
BR7-04124,2015/7/29 00:00:00,4709,4861,152
BR7-04124,2015/7/30 00:00:00,4713,4857,144
BR7-04124,2015/7/31 00:00:00,4707,4851,144
BR7-04124,2015/8/1 00:00:00,4680,4860,180
BR7-04124,2015/8/2 00:00:00,4695,4857,162
BR7-04124,2015/8/3 00:00:00,4641,4859,218
BR7-04124,2015/8/4 00:00:00,4630,4852,222
BR7-04124,2015/8/5 00:00:00,4649,4858,209
BR7-04124,2015/8/6 00:00:00,4669,4861,192
BR7-04124,2015/8/7 00:00:00,4619,4846,227
BR7-04124,2015/8/8 00:00:00,4561,4853,292
BR7-04124,2015/8/9 00:00:00,4572,4855,283
BR7-04124,2015/8/10 00:00:00,4432,4852,420
BR7-04124,2015/8/11 00:00:00,4686,4860,174
BR7-04124,2015/8/12 00:00:00,4542,4852,310
BR7-04124,2015/8/13 00:00:00,4448,4845,397
BR7-04124,2015/8/14 00:00:00,4511,4871,360
BR7-04124,2015/8/15 00:00:00,4453,4853,400
BR7-04124,2015/8/16 00:00:00,4299,4848,549
BR7-04124,2015/8/17 00:00:00,4668,4859,191
BR7-04124,2015/8/18 00:00:00,4642,4823,181
BR7-04124,2015/8/19 00:00:00,4411,4846,435
BR7-04124,2015/8/20 00:00:00,4828,4808,-20
BR7-04124,2015/8/21 00:00:00,4089,4071,-18
BR7-04124,2015/8/21 00:00:00,4043,4036,-7
BR7-04124,2015/8/22 00:00:00,4031,4024,-7
BR7-04124,2015/8/23 00:00:00,4594,4849,255
BR7-04124,2015/8/24 00:00:00,4667,4855,188
BR7-04124,2015/8/25 00:00:00,4592,4845,253
BR7-04124,2015/8/26 00:00:00,4494,4850,356
BR7-04124,2015/8/27 00:00:00,4487,4854,367
BR7-04131,2015/7/17 00:00:00,4927,4927,0
BR7-04131,2015/7/18 00:00:00,4885,4885,0
BR7-04131,2015/7/19 00:00:00,4811,4864,53
BR7-04131,2015/7/20 00:00:00,4789,4862,73
BR7-04131,2015/7/21 00:00:00,4785,4865,80
BR7-04131,2015/7/22 00:00:00,4789,4865,76
BR7-04131,2015/7/23 00:00:00,4787,4863,76
BR7-04131,2015/7/24 00:00:00,4777,4864,87
BR7-04131,2015/7/25 00:00:00,4787,4862,75
BR7-04131,2015/7/26 00:00:00,4768,4861,93
BR7-04131,2015/7/27 00:00:00,4774,4864,90
BR7-04131,2015/7/28 00:00:00,4763,4864,101
BR7-04131,2015/7/29 00:00:00,4755,4859,104
BR7-04131,2015/7/30 00:00:00,4747,4857,110
BR7-04131,2015/7/31 00:00:00,4740,4854,114
BR7-04131,2015/8/1 00:00:00,4719,4860,141
BR7-04131,2015/8/2 00:00:00,4720,4858,138
BR7-04131,2015/8/3 00:00:00,4682,4857,175
BR7-04131,2015/8/4 00:00:00,4652,4850,198
BR7-04131,2015/8/5 00:00:00,4626,4859,233
BR7-04131,2015/8/6 00:00:00,4594,4852,258
BR7-04131,2015/8/7 00:00:00,4607,4841,234
BR7-04131,2015/8/8 00:00:00,4569,4850,281
BR7-04131,2015/8/9 00:00:00,4580,4858,278
BR7-04131,2015/8/10 00:00:00,4458,4860,402
BR7-04131,2015/8/11 00:00:00,4695,4861,166
BR7-04131,2015/8/12 00:00:00,4530,4858,328
BR7-04131,2015/8/13 00:00:00,4526,4852,326
BR7-04131,2015/8/14 00:00:00,4526,4859,333
BR7-04131,2015/8/15 00:00:00,4582,4858,276
BR7-04131,2015/8/16 00:00:00,4328,4850,522
BR7-04131,2015/8/17 00:00:00,4722,4860,138
BR7-04131,2015/8/18 00:00:00,4574,4821,247
BR7-04131,2015/8/19 00:00:00,4592,4857,265
BR7-04131,2015/8/20 00:00:00,4525,4846,321
BR7-04131,2015/8/21 00:00:00,4437,4434,-3
BR7-04131,2015/8/21 00:00:00,4313,4859,546
BR7-04131,2015/8/22 00:00:00,4773,4862,89
BR7-04131,2015/8/23 00:00:00,4363,4346,-17
BR7-04131,2015/8/24 00:00:00,4125,4837,712
BR7-04131,2015/8/25 00:00:00,4702,4688,-14
BR7-04131,2015/8/26 00:00:00,4443,4850,407
BR7-04131,2015/8/27 00:00:00,4554,4860,306
BR7-04132,2015/7/17 00:00:00,4903,4903,0
BR7-04132,2015/7/18 00:00:00,4854,4862,8
BR7-04132,2015/7/19 00:00:00,4777,4860,83
BR7-04132,2015/7/20 00:00:00,4772,4861,89
BR7-04132,2015/7/21 00:00:00,4771,4863,92
BR7-04132,2015/7/22 00:00:00,4772,4863,91
BR7-04132,2015/7/23 00:00:00,4752,4861,109
BR7-04132,2015/7/24 00:00:00,4741,4863,122
BR7-04132,2015/7/25 00:00:00,4755,4862,107
BR7-04132,2015/7/26 00:00:00,4733,4860,127
BR7-04132,2015/7/27 00:00:00,4741,4864,123
BR7-04132,2015/7/28 00:00:00,4753,4865,112
BR7-04132,2015/7/29 00:00:00,4715,4854,139
BR7-04132,2015/7/30 00:00:00,4704,4851,147
BR7-04132,2015/7/31 00:00:00,4700,4854,154
BR7-04132,2015/8/1 00:00:00,4667,4857,190
BR7-04132,2015/8/2 00:00:00,4672,4856,184
BR7-04132,2015/8/3 00:00:00,4621,4861,240
BR7-04132,2015/8/4 00:00:00,4594,4848,254
BR7-04132,2015/8/5 00:00:00,4581,4857,276
BR7-04132,2015/8/6 00:00:00,4594,4858,264
BR7-04132,2015/8/7 00:00:00,4562,4838,276
BR7-04132,2015/8/8 00:00:00,4500,4845,345
BR7-04132,2015/8/9 00:00:00,4525,4857,332
BR7-04132,2015/8/10 00:00:00,4380,4856,476
BR7-04132,2015/8/11 00:00:00,4657,4860,203
BR7-04132,2015/8/12 00:00:00,4511,4853,342
BR7-04132,2015/8/13 00:00:00,4462,4849,387
BR7-04132,2015/8/14 00:00:00,4441,4860,419
BR7-04132,2015/8/15 00:00:00,4488,4857,369
BR7-04132,2015/8/16 00:00:00,4250,4853,603
BR7-04132,2015/8/17 00:00:00,4693,4859,166
BR7-04132,2015/8/18 00:00:00,4459,4839,380
BR7-04132,2015/8/19 00:00:00,4591,4860,269
BR7-04132,2015/8/20 00:00:00,4505,4841,336
BR7-04132,2015/8/21 00:00:00,4368,4367,-1
BR7-04132,2015/8/21 00:00:00,4228,4844,616
BR7-04132,2015/8/22 00:00:00,4755,4861,106
BR7-04132,2015/8/23 00:00:00,4360,4841,481
BR7-04132,2015/8/24 00:00:00,4606,4855,249
BR7-04132,2015/8/25 00:00:00,4588,4851,263
BR7-04132,2015/8/26 00:00:00,4541,4850,309
BR7-04132,2015/8/27 00:00:00,4528,4858,330
BR7-04133,2015/7/17 00:00:00,4819,4866,47
BR7-04133,2015/7/18 00:00:00,4825,4863,38
BR7-04133,2015/7/19 00:00:00,4785,4863,78
BR7-04133,2015/7/20 00:00:00,4782,4862,80
BR7-04133,2015/7/21 00:00:00,4784,4864,80
BR7-04133,2015/7/22 00:00:00,4785,4866,81
BR7-04133,2015/7/23 00:00:00,4771,4862,91
BR7-04133,2015/7/24 00:00:00,4755,4861,106
BR7-04133,2015/7/25 00:00:00,4786,4863,77
BR7-04133,2015/7/26 00:00:00,4760,4855,95
BR7-04133,2015/7/27 00:00:00,4756,4865,109
BR7-04133,2015/7/28 00:00:00,4760,4862,102
BR7-04133,2015/7/29 00:00:00,4735,4857,122
BR7-04133,2015/7/30 00:00:00,4733,4857,124
BR7-04133,2015/7/31 00:00:00,4737,4854,117
BR7-04133,2015/8/1 00:00:00,4697,4858,161
BR7-04133,2015/8/2 00:00:00,4725,4855,130
BR7-04133,2015/8/3 00:00:00,4682,4853,171
BR7-04133,2015/8/4 00:00:00,4628,4837,209
BR7-04133,2015/8/5 00:00:00,4627,4858,231
BR7-04133,2015/8/6 00:00:00,4634,4853,219
BR7-04133,2015/8/7 00:00:00,4604,4842,238
BR7-04133,2015/8/8 00:00:00,4546,4853,307
BR7-04133,2015/8/9 00:00:00,4547,4855,308
BR7-04133,2015/8/10 00:00:00,4473,4853,380
BR7-04133,2015/8/11 00:00:00,4677,4860,183
BR7-04133,2015/8/12 00:00:00,4528,4852,324
BR7-04133,2015/8/13 00:00:00,4504,4846,342
BR7-04133,2015/8/14 00:00:00,4500,4850,350
BR7-04133,2015/8/15 00:00:00,4444,4848,404
BR7-04133,2015/8/16 00:00:00,4319,4849,530
BR7-04133,2015/8/17 00:00:00,4666,4861,195
BR7-04133,2015/8/18 00:00:00,4410,4822,412
BR7-04133,2015/8/19 00:00:00,4583,4855,272
BR7-04133,2015/8/20 00:00:00,4518,4835,317
BR7-04133,2015/8/21 00:00:00,4329,4322,-7
BR7-04133,2015/8/21 00:00:00,4203,4845,642
BR7-04133,2015/8/22 00:00:00,4764,4853,89
BR7-04133,2015/8/23 00:00:00,4325,4821,496
BR7-04133,2015/8/24 00:00:00,4600,4841,241
BR7-04133,2015/8/25 00:00:00,4557,4835,278
BR7-04133,2015/8/26 00:00:00,4538,4826,288
BR7-04133,2015/8/27 00:00:00,4521,4837,316
BR7-04134,2015/7/17 00:00:00,4898,4898,0
BR7-04134,2015/7/18 00:00:00,4856,4863,7
BR7-04134,2015/7/19 00:00:00,4788,4864,76
BR7-04134,2015/7/20 00:00:00,4786,4867,81
BR7-04134,2015/7/21 00:00:00,4793,4864,71
BR7-04134,2015/7/22 00:00:00,4791,4863,72
BR7-04134,2015/7/23 00:00:00,4782,4862,80
BR7-04134,2015/7/24 00:00:00,4778,4865,87
BR7-04134,2015/7/25 00:00:00,4793,4864,71
BR7-04134,2015/7/26 00:00:00,4774,4863,89
BR7-04134,2015/7/27 00:00:00,4781,4866,85
BR7-04134,2015/7/28 00:00:00,4773,4865,92
BR7-04134,2015/7/29 00:00:00,4756,4859,103
BR7-04134,2015/7/30 00:00:00,4749,4860,111
BR7-04134,2015/7/31 00:00:00,4741,4855,114
BR7-04134,2015/8/1 00:00:00,4727,4859,132
BR7-04134,2015/8/2 00:00:00,4729,4861,132
BR7-04134,2015/8/3 00:00:00,4702,4861,159
BR7-04134,2015/8/4 00:00:00,4678,4852,174
BR7-04134,2015/8/5 00:00:00,4696,4856,160
BR7-04134,2015/8/6 00:00:00,4684,4856,172
BR7-04134,2015/8/7 00:00:00,4640,4850,210
BR7-04134,2015/8/8 00:00:00,4646,4853,207
BR7-04134,2015/8/9 00:00:00,4646,4861,215
BR7-04134,2015/8/10 00:00:00,4559,4846,287
BR7-04134,2015/8/11 00:00:00,4687,4857,170
BR7-04134,2015/8/12 00:00:00,4591,4853,262
BR7-04134,2015/8/13 00:00:00,4552,4852,300
BR7-04134,2015/8/14 00:00:00,4552,4854,302
BR7-04134,2015/8/15 00:00:00,4590,4854,264
BR7-04134,2015/8/16 00:00:00,4319,4848,529
BR7-04134,2015/8/17 00:00:00,4746,4859,113
BR7-04134,2015/8/18 00:00:00,4432,4830,398
BR7-04134,2015/8/19 00:00:00,4593,4851,258
BR7-04134,2015/8/20 00:00:00,4514,4824,310
BR7-04134,2015/8/21 00:00:00,4329,4328,-1
BR7-04134,2015/8/21 00:00:00,4186,4840,654
BR7-04134,2015/8/22 00:00:00,4779,4852,73
BR7-04134,2015/8/23 00:00:00,4307,4818,511
BR7-04134,2015/8/24 00:00:00,4753,4851,98
BR7-04134,2015/8/25 00:00:00,4428,4823,395
BR7-04134,2015/8/26 00:00:00,4446,4839,393
BR7-04134,2015/8/27 00:00:00,4639,4847,208
BR7-05111,2015/7/17 00:00:00,4875,4875,0
BR7-05111,2015/7/18 00:00:00,4832,4862,30
BR7-05111,2015/7/19 00:00:00,4788,4862,74
BR7-05111,2015/7/20 00:00:00,4785,4860,75
BR7-05111,2015/7/21 00:00:00,4780,4864,84
BR7-05111,2015/7/22 00:00:00,4780,4867,87
BR7-05111,2015/7/23 00:00:00,4766,4859,93
BR7-05111,2015/7/24 00:00:00,4743,4862,119
BR7-05111,2015/7/25 00:00:00,4760,4861,101
BR7-05111,2015/7/26 00:00:00,4731,4858,127
BR7-05111,2015/7/27 00:00:00,4734,4864,130
BR7-05111,2015/7/28 00:00:00,4768,4861,93
BR7-05111,2015/7/29 00:00:00,4667,4850,183
BR7-05111,2015/7/30 00:00:00,4667,4851,184
BR7-05111,2015/7/31 00:00:00,4661,4846,185
BR7-05111,2015/8/1 00:00:00,4631,4857,226
BR7-05111,2015/8/2 00:00:00,4632,4851,219
BR7-05111,2015/8/3 00:00:00,4565,4860,295
BR7-05111,2015/8/4 00:00:00,4530,4838,308
BR7-05111,2015/8/5 00:00:00,4520,4818,298
BR7-05111,2015/8/6 00:00:00,4564,4856,292
BR7-05111,2015/8/7 00:00:00,4591,4835,244
BR7-05111,2015/8/8 00:00:00,4479,4846,367
BR7-05111,2015/8/9 00:00:00,4499,4857,358
BR7-05111,2015/8/10 00:00:00,4284,4859,575
BR7-05111,2015/8/11 00:00:00,4862,4838,-24
BR7-05111,2015/8/12 00:00:00,4311,4844,533
BR7-05111,2015/8/13 00:00:00,4520,4834,314
BR7-05111,2015/8/14 00:00:00,4401,4858,457
BR7-05111,2015/8/15 00:00:00,4466,4860,394
BR7-05111,2015/8/16 00:00:00,4264,4859,595
BR7-05111,2015/8/17 00:00:00,4709,4858,149
BR7-05111,2015/8/18 00:00:00,4464,4833,369
BR7-05111,2015/8/19 00:00:00,4578,4865,287
BR7-05111,2015/8/20 00:00:00,4537,4843,306
BR7-05111,2015/8/21 00:00:00,4409,4836,427
BR7-05111,2015/8/21 00:00:00,4695,4862,167
BR7-05111,2015/8/22 00:00:00,4755,4860,105
BR7-05111,2015/8/23 00:00:00,4399,4838,439
BR7-05111,2015/8/24 00:00:00,4596,4855,259
BR7-05111,2015/8/25 00:00:00,4612,4841,229
BR7-05111,2015/8/26 00:00:00,4513,4839,326
BR7-05111,2015/8/27 00:00:00,4554,4861,307
BR7-05112,2015/7/17 00:00:00,4941,4941,0
BR7-05112,2015/7/18 00:00:00,4896,4896,0
BR7-05112,2015/7/19 00:00:00,4815,4864,49
BR7-05112,2015/7/20 00:00:00,4781,4863,82
BR7-05112,2015/7/21 00:00:00,4783,4862,79
BR7-05112,2015/7/22 00:00:00,4781,4863,82
BR7-05112,2015/7/23 00:00:00,4769,4862,93
BR7-05112,2015/7/24 00:00:00,4762,4864,102
BR7-05112,2015/7/25 00:00:00,4768,4865,97
BR7-05112,2015/7/26 00:00:00,4747,4858,111
BR7-05112,2015/7/27 00:00:00,4738,4865,127
BR7-05112,2015/7/28 00:00:00,4725,4863,138
BR7-05112,2015/7/29 00:00:00,4710,4854,144
BR7-05112,2015/7/30 00:00:00,4686,4853,167
BR7-05112,2015/7/31 00:00:00,4669,4852,183
BR7-05112,2015/8/1 00:00:00,4636,4860,224
BR7-05112,2015/8/2 00:00:00,4627,4852,225
BR7-05112,2015/8/3 00:00:00,4562,4856,294
BR7-05112,2015/8/4 00:00:00,4513,4842,329
BR7-05112,2015/8/5 00:00:00,4519,4851,332
BR7-05112,2015/8/6 00:00:00,4475,4845,370
BR7-05112,2015/8/7 00:00:00,4491,4832,341
BR7-05112,2015/8/8 00:00:00,4472,4847,375
BR7-05112,2015/8/9 00:00:00,4486,4852,366
BR7-05112,2015/8/10 00:00:00,4321,4842,521
BR7-05112,2015/8/11 00:00:00,4638,4855,217
BR7-05112,2015/8/12 00:00:00,4488,4840,352
BR7-05112,2015/8/13 00:00:00,4444,4844,400
BR7-05112,2015/8/14 00:00:00,4470,4856,386
BR7-05112,2015/8/15 00:00:00,4508,4854,346
BR7-05112,2015/8/16 00:00:00,4347,4858,511
BR7-05112,2015/8/17 00:00:00,4736,4862,126
BR7-05112,2015/8/18 00:00:00,4525,4845,320
BR7-05112,2015/8/19 00:00:00,4666,4862,196
BR7-05112,2015/8/20 00:00:00,4597,4843,246
BR7-05112,2015/8/21 00:00:00,4484,4484,0
BR7-05112,2015/8/21 00:00:00,4376,4857,481
BR7-05112,2015/8/22 00:00:00,4776,4862,86
BR7-05112,2015/8/23 00:00:00,4540,4839,299
BR7-05112,2015/8/24 00:00:00,4641,4857,216
BR7-05112,2015/8/25 00:00:00,4678,4848,170
BR7-05112,2015/8/26 00:00:00,4610,4851,241
BR7-05112,2015/8/27 00:00:00,4612,4860,248
BR7-05113,2015/7/17 00:00:00,4931,4931,0
BR7-05113,2015/7/18 00:00:00,4888,4888,0
BR7-05113,2015/7/19 00:00:00,4811,4863,52
BR7-05113,2015/7/20 00:00:00,4785,4864,79
BR7-05113,2015/7/21 00:00:00,4786,4864,78
BR7-05113,2015/7/22 00:00:00,4785,4865,80
BR7-05113,2015/7/23 00:00:00,4771,4860,89
BR7-05113,2015/7/24 00:00:00,4763,4865,102
BR7-05113,2015/7/25 00:00:00,4778,4863,85
BR7-05113,2015/7/26 00:00:00,4750,4857,107
BR7-05113,2015/7/27 00:00:00,4747,4865,118
BR7-05113,2015/7/28 00:00:00,4742,4863,121
BR7-05113,2015/7/29 00:00:00,4722,4858,136
BR7-05113,2015/7/30 00:00:00,4708,4855,147
BR7-05113,2015/7/31 00:00:00,4688,4852,164
BR7-05113,2015/8/1 00:00:00,4662,4860,198
BR7-05113,2015/8/2 00:00:00,4655,4855,200
BR7-05113,2015/8/3 00:00:00,4602,4857,255
BR7-05113,2015/8/4 00:00:00,4570,4840,270
BR7-05113,2015/8/5 00:00:00,4533,4853,320
BR7-05113,2015/8/6 00:00:00,4520,4850,330
BR7-05113,2015/8/7 00:00:00,4539,4836,297
BR7-05113,2015/8/8 00:00:00,4512,4845,333
BR7-05113,2015/8/9 00:00:00,4518,4798,280
BR7-05113,2015/8/10 00:00:00,4334,4370,36
BR7-05113,2015/8/11 00:00:00,4207,4830,623
BR7-05113,2015/8/12 00:00:00,4613,4808,195
BR7-05113,2015/8/13 00:00:00,4360,5236,876
BR7-05113,2015/8/14 00:00:00,4434,5254,820
BR7-05113,2015/8/15 00:00:00,4611,4860,249
BR7-05113,2015/8/16 00:00:00,4302,4861,559
BR7-05113,2015/8/17 00:00:00,4724,4861,137
BR7-05113,2015/8/18 00:00:00,4472,4839,367
BR7-05113,2015/8/19 00:00:00,4658,4857,199
BR7-05113,2015/8/20 00:00:00,4545,4840,295
BR7-05113,2015/8/21 00:00:00,4411,4409,-2
BR7-05113,2015/8/21 00:00:00,4286,4846,560
BR7-05113,2015/8/22 00:00:00,4756,4860,104
BR7-05113,2015/8/23 00:00:00,4381,4833,452
BR7-05113,2015/8/24 00:00:00,4641,4856,215
BR7-05113,2015/8/25 00:00:00,4628,4851,223
BR7-05113,2015/8/26 00:00:00,4559,4851,292
BR7-05113,2015/8/27 00:00:00,4554,4852,298
BR7-05114,2015/7/17 00:00:00,4802,4863,61
BR7-05114,2015/7/18 00:00:00,4810,4863,53
BR7-05114,2015/7/19 00:00:00,4766,4863,97
BR7-05114,2015/7/20 00:00:00,4761,4863,102
BR7-05114,2015/7/21 00:00:00,4761,4862,101
BR7-05114,2015/7/22 00:00:00,4757,4865,108
BR7-05114,2015/7/23 00:00:00,4734,4862,128
BR7-05114,2015/7/24 00:00:00,4712,4863,151
BR7-05114,2015/7/25 00:00:00,4768,4861,93
BR7-05114,2015/7/26 00:00:00,4686,4859,173
BR7-05114,2015/7/27 00:00:00,4722,4864,142
BR7-05114,2015/7/28 00:00:00,4734,4864,130
BR7-05114,2015/7/29 00:00:00,4705,4834,129
BR7-05114,2015/7/30 00:00:00,4670,4851,181
BR7-05114,2015/7/31 00:00:00,4653,4852,199
BR7-05114,2015/8/1 00:00:00,4658,4857,199
BR7-05114,2015/8/2 00:00:00,4649,4857,208
BR7-05114,2015/8/3 00:00:00,4599,4857,258
BR7-05114,2015/8/4 00:00:00,4585,4846,261
BR7-05114,2015/8/5 00:00:00,4617,4852,235
BR7-05114,2015/8/6 00:00:00,4598,4852,254
BR7-05114,2015/8/7 00:00:00,4565,4841,276
BR7-05114,2015/8/8 00:00:00,4541,4828,287
BR7-05114,2015/8/9 00:00:00,4558,4856,298
BR7-05114,2015/8/10 00:00:00,4386,5120,734
BR7-05114,2015/8/11 00:00:00,4843,4863,20
BR7-05114,2015/8/12 00:00:00,4537,4844,307
